title,main_author,publication_year,country,design,subpopulation_logical,subpopulation_studied,disaggregated_logical,disaggregated_population
Syndemic conditions and medication adherence in older men living with HIV who have sex with men.,Zepf et al.,2020,USA,Cross-sectional,t,Older MSM living with HIV,f,
Connecting the dots: a comparison of network analysis and exploratory factor analysis to examine psychosocial syndemic indicators among HIV-negative sexual minority men.,Lee et al.,2020,USA,Cross-sectional,f,,f,
"Applying an intersectional framework to understand syndemic conditions among young Black gay, bisexual, and other men who have sex with men.",Quinn,2019,USA,Qualitative,t,Black MSM,f,
A Syndemic Model of Exchange Sex Among HIV-Positive Men Who Have Sex With Men.,Walters et al.,2020,USA,Cross-sectional,t,MSM living with HIV,f,
"Victimization, Substance Use, Depression, and Sexual Risk in Adolescent Males Who Have Sex with Males: A Syndemic Latent Profile Analysis.",Turpin et al.,2020,USA,Cross-sectional,t,Young MSM,f,
The impact of a syndemic theory-based intervention on HIV transmission risk behaviour among men who have sex with men in India: Pretest-posttest non-equivalent comparison group trial.,Chakrapani et al.,2020,India,Pretest-posttest nonequivalent groups design,f,,f,
"Substance use, intimate partner violence, history of incarceration and vulnerability to HIV among young Black men who have sex with men in a Southern US city.",Maionara et al.,2020,USA,Qualitative,t,Young Black MSM,f,
What Could Have Been Different: A Qualitative Study of Syndemic Theory and HIV Prevention among Young Men Who Have Sex with Men.,Lyons et al.,2013,USA,Qualitative,t,Young MSM living with HIV,f,
"Evidence for a Syndemic in Aging HIV-positive Gay, Bisexual, and Other MSM: Implications for a Holistic Approach to Prevention and Healthcare.",Halkitis et al.,2012,USA,Mixed,t,Older MSM living with HIV,f,
Syndemics and the PrEP Cascade: Results from a Sample of Young Latino Men Who Have Sex with Men.,Blashill et al.,2020,USA,Cross-sectional,t,Latino MSM,f,
Examining a Syndemics Network Among Young Latino Men Who Have Sex with Men.,Lee et al.,2020,USA,Cross-sectional,t,Latino MSM,f,
Diversity of Psychosocial Syndemic Indicators and Associations with Sexual Behavior with Male and Female Partners Among Early Adolescent Sexual Minority Males.,Perry et al.,2019,USA,Cross-sectional,t,Adolescent MSM,f,
