refid,title,main_author,publication_year,country,design,sample_size,mean_age
3,Syndemic conditions and medication adherence in older men living with HIV who have sex with men.,Zepf et al.,2020,USA,Cross-sectional,438,57.89
6,Connecting the dots: a comparison of network analysis and exploratory factor analysis to examine psychosocial syndemic indicators among HIV-negative sexual minority men.,Lee et al.,2020,USA,Cross-sectional,197,36.6
7,"Applying an intersectional framework to understand syndemic conditions among young Black gay, bisexual, and other men who have sex with men.",Quinn,2019,USA,Qualitative,46,25
8,A Syndemic Model of Exchange Sex Among HIV-Positive Men Who Have Sex With Men.,Walters et al.,2020,USA,Cross-sectional,722,
9,"Victimization, Substance Use, Depression, and Sexual Risk in Adolescent Males Who Have Sex with Males: A Syndemic Latent Profile Analysis.",Turpin et al.,2020,USA,Cross-sectional,448,
11,A Systematic Review and Meta-Analysis of Combination Behavioral Interventions Co-Targeting Psychosocial Syndemics and HIV-Related Health Behaviors for Sexual Minority Men.,Pantalone et al.,2020,NA,Meta-analysis,,
12,The impact of a syndemic theory-based intervention on HIV transmission risk behaviour among men who have sex with men in India: Pretest-posttest non-equivalent comparison group trial.,Chakrapani et al.,2020,India,Pretest-posttest nonequivalent groups design,459,
13,"Substance use, intimate partner violence, history of incarceration and vulnerability to HIV among young Black men who have sex with men in a Southern US city.",Maionara et al.,2020,USA,Qualitative,25,
14,What Could Have Been Different: A Qualitative Study of Syndemic Theory and HIV Prevention among Young Men Who Have Sex with Men.,Lyons et al.,2013,USA,Qualitative,21,
15,"Evidence for a Syndemic in Aging HIV-positive Gay, Bisexual, and Other MSM: Implications for a Holistic Approach to Prevention and Healthcare.",Halkitis et al.,2012,USA,Mixed,199,55.49
16,Syndemics and the PrEP Cascade: Results from a Sample of Young Latino Men Who Have Sex with Men.,Blashill et al.,2020,USA,Cross-sectional,151,24
19,Examining a Syndemics Network Among Young Latino Men Who Have Sex with Men.,Lee et al.,2020,USA,Cross-sectional,139,24
21,Diversity of Psychosocial Syndemic Indicators and Associations with Sexual Behavior with Male and Female Partners Among Early Adolescent Sexual Minority Males.,Perry et al.,2019,USA,Cross-sectional,207,16
